Rk,Season,Lg,Age,Ht,Wt,G,MP,FG,FGA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG_percent,3P_percent,FT_percent,Pace,eFG_percent,TOV_percent,ORB_percent,FT/FGA,ORtg
1,2023~24,NBA,26.4,6~7,216,1115,538250,94148,198300,28634,78173,38230,48818,23563,73480,97043,59508,16513,11477,30229,42106,255160,0.475,0.366,0.783,98.5,0.547,12.1,24.3,0.193,115.5
2,2022~23,NBA,26.1,6~6,216,1230,594850,103260,217219,30359,84165,45248,57881,25669,81189,106858,62279,17933,11448,34675,49149,282127,0.475,0.361,0.782,99.2,0.545,12.5,24,0.208,114.8
3,2021~22,NBA,26.1,6~6,215,1230,593750,99930,216722,30598,86535,41657,53781,25422,83925,109347,60636,18772,11594,33856,48306,272115,0.461,0.354,0.775,98.2,0.532,12.3,23.2,0.192,112
4,2020~21,NBA,26.1,6~6,217,1080,521500,89020,190983,27427,74822,36650,47135,21232,74454,95686,53577,16356,10525,29887,41669,242117,0.466,0.367,0.778,99.2,0.538,12.4,22.2,0.192,112.3
5,2019~20,NBA,26.1,6~6,218,1059,512070,86550,188116,25862,72252,37826,48943,21340,73617,94957,51649,16200,10378,30802,44004,236788,0.46,0.358,0.773,100.3,0.529,12.8,22.5,0.201,110.6
6,2018~19,NBA,26.3,6~6,219,1230,594450,101062,219458,27955,78742,43494,56758,25454,85653,111107,60483,18779,12185,34644,51425,273573,0.461,0.355,0.766,100,0.524,12.4,22.9,0.198,110.4
7,2017~18,NBA,26.4,6~7,220,1230,593850,97435,211709,25807,71340,40903,53325,23891,83161,107052,57163,18983,11846,35092,48837,261580,0.46,0.362,0.767,97.3,0.521,13,22.3,0.193,108.6
8,2016~17,NBA,26.6,6~7,221,1230,594400,96061,210115,23748,66422,43883,56855,24937,82109,107046,55660,18950,11669,34320,48950,259753,0.457,0.358,0.772,96.4,0.514,12.7,23.3,0.209,108.8
9,2015~16,NBA,26.7,6~7,222,1230,594850,94065,208049,20953,59241,43489,57469,25624,82021,107645,54832,19303,12193,35384,49854,252572,0.452,0.354,0.757,95.8,0.502,13.2,23.8,0.209,106.4
10,2014~15,NBA,26.7,6~7,223,1230,595200,92287,205570,19300,55137,42161,56198,26781,79723,106504,54202,19031,11797,35312,49728,246035,0.449,0.35,0.75,93.9,0.496,13.3,25.1,0.205,105.6
11,2013~14,NBA,26.5,6~7,223,1230,595200,92779,204172,19054,52974,43870,58029,26846,78315,105161,54131,18895,11594,36034,50923,248482,0.454,0.36,0.756,93.9,0.501,13.6,25.5,0.215,106.6
12,2012~13,NBA,26.7,6~7,223,1229,594470,91282,201609,17603,49067,41056,54533,27456,76119,103575,54415,19178,12622,35767,48775,241223,0.453,0.359,0.753,92,0.496,13.7,26.5,0.204,105.8
13,2011~12,NBA,26.6,6~7,223,990,479050,72218,161225,12693,36395,33465,44472,22512,61001,83513,41533,15200,10086,28860,38744,190594,0.448,0.349,0.752,91.3,0.487,13.8,27,0.208,104.6
14,2010~11,NBA,26.6,6~7,223,1230,595050,91624,199790,15886,44313,45760,59937,26844,74972,101816,52887,18023,11966,35065,50953,244894,0.459,0.358,0.763,92.1,0.498,13.4,26.4,0.229,107.3
15,2009~10,NBA,26.6,6~7,222,1230,594500,92730,200989,15822,44622,45818,60377,26955,75685,102640,52258,17759,11947,34982,51309,247100,0.461,0.355,0.759,92.7,0.501,13.3,26.3,0.228,107.6
16,2008~09,NBA,26.6,6~7,221,1230,594650,91310,199054,16352,44583,46907,60859,27157,74429,101586,51605,17883,11817,34519,51765,245879,0.459,0.367,0.771,91.7,0.5,13.3,26.7,0.236,108.3
17,2007~08,NBA,26.8,6~7,220,1230,594100,91669,200501,16124,44544,46349,61363,27551,75720,103271,53506,17897,11651,34719,51709,245811,0.457,0.362,0.755,92.4,0.497,13.2,26.7,0.231,107.5
18,2006~07,NBA,26.6,6~7,219,1230,595750,89860,196073,14926,41672,48253,64149,27360,73634,100994,52365,17807,11329,37232,54666,242899,0.458,0.358,0.752,91.9,0.496,14.2,27.1,0.246,106.5
19,2005~06,NBA,26.5,6~7,220,1230,595550,88166,194315,14086,39313,48223,64700,27491,73263,100754,50711,17632,11560,35459,55986,238641,0.454,0.358,0.745,90.5,0.49,13.7,27.3,0.248,106.2
20,2004~05,NBA,26.9,6~7,220,1230,595000,88435,197626,13777,38748,48462,64095,29544,73426,102970,52342,18489,11963,35677,55671,239109,0.447,0.356,0.756,90.9,0.482,13.6,28.7,0.245,106.1
21,2003~04,NBA,27,6~7,220,1189,574770,83254,189802,12321,35492,43268,57564,28753,71608,100361,50658,18864,12022,35610,51006,222097,0.439,0.347,0.752,90.1,0.471,14.2,28.6,0.228,102.9
22,2002~03,NBA,27.2,6~7,219,1189,575420,84937,192109,12200,34912,44028,58103,28654,71950,100604,51133,18884,11928,35471,51730,226102,0.442,0.349,0.758,91,0.474,14,28.5,0.229,103.6
23,2001~02,NBA,27.4,6~7,218,1189,574670,86011,193263,12402,35074,42619,56650,29094,71735,100829,52131,18538,12422,34389,50497,227043,0.445,0.354,0.752,90.7,0.477,13.6,28.9,0.221,104.5
24,2000~01,NBA,27.7,6~7,216,1189,575520,84865,191664,11524,32597,44205,59137,28519,72469,100988,51786,18600,12505,35783,53143,225459,0.443,0.354,0.748,91.3,0.473,14.1,28.2,0.231,103
25,1999~00,NBA,27.8,6~7,216,1189,574270,87591,195220,11513,32614,45094,60111,29526,72536,102062,53130,18868,12293,36788,55408,231789,0.449,0.353,0.75,93.1,0.478,14.2,28.9,0.231,104.1
26,1998~99,NBA,27.9,6~7,215,725,350650,49549,113379,6463,19080,27231,37399,18250,42145,60395,30050,12113,7196,22221,32206,132792,0.437,0.339,0.728,88.9,0.466,14.6,30.2,0.24,102.2
27,1997~98,NBA,27.7,6~7,214,1189,575120,85383,189537,10450,30231,46053,62494,31033,67765,98798,52386,19943,12062,36823,53278,227269,0.45,0.346,0.737,90.3,0.478,14.5,31.4,0.243,105
28,1996~97,NBA,27.7,6~7,213,1189,575170,85777,188594,14383,39943,44496,60271,30120,67583,97703,52426,19486,11674,37252,52602,230433,0.455,0.36,0.738,90.1,0.493,14.8,30.8,0.236,106.7
29,1995~96,NBA,27.5,6~7,213,1189,574570,88096,190675,14000,38161,46427,62765,30016,68083,98099,53950,18952,12038,37641,54806,236619,0.462,0.367,0.74,91.8,0.499,14.7,30.6,0.243,107.6
30,1994~95,NBA,27.2,6~7,212,1107,535610,84105,180423,12153,33889,44155,59938,28878,63128,92006,51729,18330,11430,35303,51961,224518,0.466,0.359,0.737,92.9,0.5,14.6,31.4,0.245,108.3
31,1993~94,NBA,27.2,6~7,211,1107,533810,87064,186951,7301,21907,43308,58977,30687,64505,95192,54003,19652,11579,35424,49075,224737,0.466,0.333,0.734,95.1,0.485,14.3,32.2,0.232,106.3
32,1992~93,NBA,27.1,6~7,211,1107,535160,90056,190295,6668,19824,46293,61373,30536,64968,95504,54705,18932,11558,35230,51269,233073,0.473,0.336,0.754,96.8,0.491,14,32,0.243,108
33,1991~92,NBA,27.2,6~7,209,1107,535310,91371,193391,5587,16898,44826,59075,31787,64893,96680,54192,19131,12216,34430,49227,233155,0.472,0.331,0.759,96.6,0.487,13.6,32.9,0.232,108.2
34,1990~91,NBA,27.2,6~7,209,1107,535260,91551,193059,5055,15812,47213,61736,30959,64817,95776,54782,19014,11624,35515,51304,235370,0.474,0.32,0.765,97.8,0.487,13.9,32.3,0.245,107.9
35,1989~90,NBA,27.1,6~7,208,1107,534760,91914,192951,4829,14608,48225,63118,30633,64885,95518,55023,18881,11207,35555,51478,236882,0.476,0.331,0.764,98.3,0.489,13.9,32.1,0.25,108.1
36,1988~89,NBA,26.9,6~7,208,1025,495150,87060,182385,4332,13431,45345,59067,29724,60307,90031,52431,18619,10949,35312,48504,223797,0.477,0.323,0.768,100.6,0.489,14.5,33,0.249,107.8
37,1987~88,NBA,26.9,6~7,209,943,455040,79473,165441,2979,9421,42068,54933,26834,54994,81828,48599,16055,10160,31563,45461,203993,0.48,0.316,0.766,99.6,0.489,14.3,32.8,0.254,108
38,1986~87,NBA,26.6,6~7,209,943,455590,80422,167455,2687,8913,43807,57449,27725,55295,83020,48998,16264,10411,32040,46277,207338,0.48,0.301,0.763,100.8,0.488,14.3,33.4,0.262,108.3
39,1985~86,NBA,26.8,6~7,208,943,455640,81465,167166,1774,6293,43171,57079,26661,55500,82161,49065,16576,9910,33645,47543,207875,0.487,0.282,0.756,102.1,0.493,14.9,32.4,0.258,107.2
40,1984~85,NBA,26.4,6~7,207,943,455340,82532,168048,1671,5917,42306,55381,26999,55009,82008,49515,16122,10019,33694,47036,209041,0.491,0.282,0.764,102.1,0.496,14.9,32.9,0.252,107.9
41,1983~84,NBA,26.4,6~7,206,943,456490,82007,166638,1120,4484,42534,55992,26772,54378,81150,49397,16041,10004,33755,48573,207668,0.492,0.25,0.76,101.4,0.495,15,33,0.255,107.6
42,1982~83,NBA,26.1,6~7,205,943,455090,82087,169098,1011,4248,39473,53336,27970,55883,83853,48862,16778,10566,36038,48373,204658,0.485,0.238,0.74,103.1,0.488,15.8,33.4,0.233,104.7
43,1981~82,NBA,26.2,6~7,205,943,455690,81732,166418,1129,4308,40183,53889,27039,54948,81987,47438,16107,10131,33435,49352,204776,0.491,0.262,0.746,100.9,0.495,15,33,0.241,106.9
44,1980~81,NBA,26.2,6~7,205,943,455340,81025,166769,936,3815,40900,54481,27437,54573,82010,48034,16964,10036,35354,47265,203886,0.486,0.245,0.751,101.8,0.489,15.6,33.5,0.245,105.5
45,1979~80,NBA,26.4,6~6,204,902,436260,78735,163521,1403,5003,38366,50212,27165,53900,81065,46567,16993,9561,34166,43952,197239,0.481,0.28,0.764,103.1,0.486,15.5,33.5,0.235,105.3
46,1978~79,NBA,26.3,6~6,203,902,434960,80316,165473,,,38424,51070,26780,54784,81564,46466,16486,9673,35710,45680,199056,0.485,,0.752,105.8,0.485,16,32.8,0.232,103.8
47,1977~78,NBA,26.2,6~6,204,902,436160,78565,167536,,,38532,51241,27054,57930,84984,45187,17324,9255,36217,45389,195662,0.469,,0.752,106.7,0.469,16,31.8,0.23,100.9
48,1976~77,NBA,26.2,6~6,204,902,434810,77236,166027,,,37601,50043,26983,57903,84886,43036,16906,9155,37107,45472,192073,0.465,,0.751,106.5,0.465,16.5,31.8,0.226,99.5
49,1975~76,NBA,26.5,6~6,204,738,356340,62069,135379,,,29875,39763,21191,48769,69960,33949,13171,6548,29185,36656,154013,0.458,,0.751,105.5,0.458,16,30.3,0.221,98.3
50,1974~75,NBA,26.7,6~6,203,738,356340,61528,134514,,,28429,37164,20946,48522,69468,35158,13002,6286,29292,35908,151485,0.457,,0.765,104.5,0.457,16.3,30.2,0.211,97.7
51,1973~74,NBA,26.9,6~6,205,697,335910,60054,130850,,,27294,35392,20532,46698,67230,34336,12128,6556,28998,33195,147402,0.459,,0.771,107.8,0.459,16.5,30.5,0.209,97.7
52,1972~73,NBA,26.7,6~6,205,697,335860,61632,135052,,,26719,35239,,,70555,35123,,,28114,31774,149983,0.456,,0.758,,0.456,15.7,,0.198,
53,1971~72,NBA,26.6,6~6,206,697,336160,60543,133152,,,32518,43446,,,71299,33526,,,27316,32967,153604,0.455,,0.748,,0.455,15.2,,0.244,
54,1970~71,NBA,26.6,6~6,205,697,336010,61399,136642,,,33904,45526,,,74059,33843,,,27183,33974,156702,0.449,,0.745,,0.449,14.8,,0.248,
55,1969~70,NBA,26.8,6~6,205,574,277370,52441,114059,,,29085,38708,,,60697,28379,,,1726,28823,133967,0.46,,0.751,,0.46,1.3,,0.255,
56,1968~69,NBA,26.9,6~6,207,574,277070,50129,113692,,,28680,40189,,,65324,26568,,,1515,29237,128938,0.441,,0.714,,0.441,1.1,,0.252,
57,1967~68,NBA,26.8,6~6,206,492,237560,44247,99194,,,26247,36474,,,65166,22478,,,,25898,114741,0.446,,0.72,,0.446,,,0.265,
58,1966~67,NBA,26.6,6~6,206,405,195450,36826,83503,,,21481,29357,,,54536,18174,,,,21244,95133,0.441,,0.732,,0.441,,,0.257,
59,1965~66,NBA,26.6,6~6,207,360,173150,31914,73758,,,19337,26609,,,49118,16463,,,,18864,83165,0.433,,0.727,,0.433,,,0.262,
60,1964~65,NBA,26.4,6~6,208,360,174000,30595,71882,,,18451,25604,,,48433,15087,,,,18682,79641,0.426,,0.721,,0.426,,,0.257,
61,1963~64,NBA,26.4,6~6,207,360,,30863,71333,,,18195,25189,,,47423,15414,,,,19286,79921,0.433,,0.722,,0.433,,,0.255,
62,1962~63,NBA,26.3,6~6,205,360,,32112,72887,,,18769,25827,,,48044,16342,,,,18694,82993,0.441,,0.727,,0.441,,,0.258,
63,1961~62,NBA,26.4,6~5,205,360,,33048,77570,,,19414,26686,,,51415,17231,,,,18620,85510,0.426,,0.727,,0.426,,,0.25,
64,1960~61,NBA,26.4,6~5,205,316,,28669,69134,,,17316,23619,,,46314,15276,,,,16965,74654,0.415,,0.733,,0.415,,,0.25,
65,1959~60,NBA,26.5,6~5,204,300,,26703,65204,,,15794,21501,,,44104,13532,,,,15338,69200,0.41,,0.735,,0.41,,,0.242,
66,1958~59,NBA,26.4,6~5,202,288,,23270,58943,,,15808,20909,,,40343,11292,,,,14952,62348,0.395,,0.756,,0.395,,,0.268,
67,1957~58,NBA,26.8,6~5,202,288,,22480,58666,,,16463,22054,,,41279,11311,,,,14670,61423,0.383,,0.746,,0.383,,,0.281,
68,1956~57,NBA,26.2,6~5,201,288,,20699,54472,,,15981,21280,,,35948,10870,,,,14460,57379,0.38,,0.751,,0.38,,,0.293,
69,1955~56,NBA,26.3,6~5,200,288,,20354,52641,,,16331,21914,,,34616,13976,,,,15180,57039,0.387,,0.745,,0.387,,,0.31,
70,1954~55,NBA,26.7,6~5,197,288,,19173,49765,,,15262,20691,,,32292,13615,,,,14277,53608,0.385,,0.738,,0.385,,,0.307,
71,1953~54,NBA,26.4,6~4,197,324,,18182,48834,,,15175,21411,,,32987,13185,,,,16433,51539,0.372,,0.709,,0.372,,,0.311,
72,1952~53,NBA,26.4,6~4,196,351,,20011,54129,,,18038,25195,,,36168,14744,,,,20228,58060,0.37,,0.716,,0.37,,,0.333,
73,1951~52,NBA,26.3,6~4,195,330,,19559,53347,,,16124,21941,,,35977,14457,,,,17751,55242,0.367,,0.735,,0.367,,,0.302,
74,1950~51,NBA,,,,354,,21093,59166,,,17328,23626,,,35019,14833,,,,19139,59514,0.357,,0.733,,0.357,,,0.293,
75,1949~50,NBA,,,,561,,31671,93221,,,26464,37045,,,,22005,,,,30264,89806,0.34,,0.714,,0.34,,,0.284,
76,1948~49,BAA,,,,360,,20879,63836,,,15851,22562,,,,13382,,,,18440,57609,0.327,,0.703,,0.327,,,0.248,
77,1947~48,BAA,,,,192,,10454,36854,,,6991,10356,,,,2697,,,,8532,27899,0.284,,0.675,,0.284,,,0.19,
78,1946~47,BAA,,,,331,,17175,61509,,,10511,16397,,,,4568,,,,13796,44861,0.279,,0.641,,0.279,,,0.171,
